Age,NumberOfSKS,DoingComdev,Gender_Female,Gender_Male
21,68,0,1,0
21,43,1,1,0
21,72,0,0,1
21,88,0,0,1
20,23,0,1,0
20,82,0,1,0
20,82,0,1,0
20,36,0,1,0
20,86,0,0,1
20,74,0,0,1
20,109,1,0,1
20,83,1,0,1
20,49,1,0,1
19,84,0,1,0
19,90,0,1,0
19,90,0,1,0
19,76,0,0,1
19,25,0,0,1
19,85,0,0,1
19,70,0,0,1
18,44,0,1,0
18,68,0,1,0
18,86,0,1,0
18,82,0,0,1
18,52,0,0,1
